HTTP/1.1 200 OK
Date: Sat, 16 May 2009 18:34:41 GMT
Server: Apache/2.2.3 (CentOS)
X-Powered-By: PHP/5.1.6
Connection: close
Transfer-Encoding: chunked
Content-Type: text/html; charset=UTF-8


	<div class="normal_header">Anime Results</div>
	
			<div id="arow5030"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(5030,'12',2,2);"><strong>Maria†Holic</strong></a> <small>TV </small><div style="margin-top: 3px;"><small><span title="Synonyms">Syn:</span> Maria+Holic; Maria Holic; MariaHolic<br><span class="lightLink">11895 other members</span> - <a href="anime.php?id=5030">Info</a></small></div><div style="display: none;" id="animeTitle5030">Maria†Holic</div></td>
			  <td class="borderClass" align="center" width="60">TV</td>
			  <td class="borderClass" align="center" width="40">12</td>
			</tr>
			</table>
			<div id="animeColumn5030" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow861"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(861,'24',2,2);"><strong>xxxHOLiC</strong></a> <small>TV </small><div style="margin-top: 3px;"><small><span title="Synonyms">Syn:</span> Holic; Holic TV<br><span class="lightLink">18502 other members</span> - <a href="anime.php?id=861">Info</a></small></div><div style="display: none;" id="animeTitle861">xxxHOLiC</div></td>
			  <td class="borderClass" align="center" width="60">TV</td>
			  <td class="borderClass" align="center" width="40">24</td>
			</tr>
			</table>
			<div id="animeColumn861" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow3091"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(3091,'13',2,2);"><strong>xxxHOLiC - Kei</strong></a> <small>TV </small><div style="margin-top: 3px;"><small><span title="Synonyms">Syn:</span> xxxHOLiC: Tsugi; xxxHOLiC TV2; xxxHOLiC New Series; xxxHOLiC second season; xxxHOLiC 2nd series<br><span class="lightLink">10143 other members</span> - <a href="anime.php?id=3091">Info</a></small></div><div style="display: none;" id="animeTitle3091">xxxHOLiC - Kei</div></td>
			  <td class="borderClass" align="center" width="60">TV</td>
			  <td class="borderClass" align="center" width="40">13</td>
			</tr>
			</table>
			<div id="animeColumn3091" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow793"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(793,'1',2,2);"><strong>xxxHOLiC - Manatsu no Yoru no Yume</strong></a> <small>Movie </small><div style="margin-top: 3px;"><small><span title="English">Eng:</span> xxxHolic - The Movie - A Midsummer`s Night Dream<br><span title="Synonyms">Syn:</span> Gekijouban Horikku - Manatsu no Yoru no Yume; X-zobanHOLIC: Manatsu no Yo no Yume; xxxHOLiC - A Midsummer Night's Dream; xxxHolic The Movie<br><span class="lightLink">8152 other members</span> - <a href="anime.php?id=793">Info</a></small></div><div style="display: none;" id="animeTitle793">xxxHOLiC - Manatsu no Yoru no Yume</div></td>
			  <td class="borderClass" align="center" width="60">Movie</td>
			  <td class="borderClass" align="center" width="40">1</td>
			</tr>
			</table>
			<div id="animeColumn793" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
			<div id="arow4918"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
			  <a href="javascript:addAnime(4918,'2',1,2);"><strong>xxxHOLiC Shunmuki</strong></a> <small>OVA </small><div style="margin-top: 3px;"><small><span title="English">Eng:</span> ×××HOLiC<br><span title="Synonyms">Syn:</span> xxxHOLiC OVA<br><span class="lightLink">4055 other members</span> - <a href="anime.php?id=4918">Info</a></small></div><div style="display: none;" id="animeTitle4918">xxxHOLiC Shunmuki</div></td>
			  <td class="borderClass" align="center" width="60">OVA</td>
			  <td class="borderClass" align="center" width="40">2</td>
			</tr>
			</table>
			<div id="animeColumn4918" class="borderClass" style="padding-left: 48px; display: none;"></div>
			</div>
			
		<div class="spaceit" style="padding-left: 3px;"><small>Didn't find the anime? Help us by adding it to our <a href="http://myanimelist.net/panel.php?go=anime_series&do=add">anime database</a></small>.</div>
		<br />
		
	<div class="normal_header">Manga Results</div>
			<div id="mrow1118"><table border="0" cellpadding="0" cellspacing="0" width="100%">
			<tr>
			  <td class="borderClass">
